mysqld, Version: 5.7.26-log (MySQL Community Server (GPL)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
2019-06-27T21:08:12.985920Z	    2 Connect	axis_test@172.18.0.1 on remrate using TCP/IP
2019-06-27T21:08:13.121889Z	    2 Query	Select max(lURURNo) as LMAX from UtilRate
2019-06-27T21:08:13.123945Z	    2 Query	INSERT INTO UtilRate (lBldgRunNo, lURURNo, sURName, nURFuelTyp, nURUnits) VALUES (127630, 237997, N'Default Oil Provider', 3, 2)
2019-06-27T21:08:13.125411Z	    2 Query	Select max(lSRSRNo) as LMAX from SeasnRat
2019-06-27T21:08:13.126814Z	    2 Query	INSERT INTO SeasnRat (lBldgRunNo, lSRSRNo, lSRURNo, nSRStrtMth, nSRStopMth, fSRSvcChrg) VALUES (127630, 239704, 237997, 1, 12, 0.000000)
2019-06-27T21:08:13.128311Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239704, 1000000.000000, 0.900000)
2019-06-27T21:08:13.129867Z	    2 Query	Select max(lURURNo) as LMAX from UtilRate
2019-06-27T21:08:13.131237Z	    2 Query	INSERT INTO UtilRate (lBldgRunNo, lURURNo, sURName, nURFuelTyp, nURUnits) VALUES (127630, 237998, N'Default Propane Provider', 2, 2)
2019-06-27T21:08:13.132723Z	    2 Query	Select max(lSRSRNo) as LMAX from SeasnRat
2019-06-27T21:08:13.134104Z	    2 Query	INSERT INTO SeasnRat (lBldgRunNo, lSRSRNo, lSRURNo, nSRStrtMth, nSRStopMth, fSRSvcChrg) VALUES (127630, 239705, 237998, 9, 3, 4.000000)
2019-06-27T21:08:13.135625Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239705, 1000000.000000, 0.900000)
2019-06-27T21:08:13.137024Z	    2 Query	Select max(lSRSRNo) as LMAX from SeasnRat
2019-06-27T21:08:13.138357Z	    2 Query	INSERT INTO SeasnRat (lBldgRunNo, lSRSRNo, lSRURNo, nSRStrtMth, nSRStopMth, fSRSvcChrg) VALUES (127630, 239706, 237998, 4, 8, 4.000000)
2019-06-27T21:08:13.139799Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239706, 1000000.000000, 0.700000)
2019-06-27T21:08:13.141419Z	    2 Query	Select max(lURURNo) as LMAX from UtilRate
2019-06-27T21:08:13.142840Z	    2 Query	INSERT INTO UtilRate (lBldgRunNo, lURURNo, sURName, nURFuelTyp, nURUnits) VALUES (127630, 237999, N'Default Gas Provider', 1, 4)
2019-06-27T21:08:13.144641Z	    2 Query	Select max(lSRSRNo) as LMAX from SeasnRat
2019-06-27T21:08:13.146105Z	    2 Query	INSERT INTO SeasnRat (lBldgRunNo, lSRSRNo, lSRURNo, nSRStrtMth, nSRStopMth, fSRSvcChrg) VALUES (127630, 239707, 237999, 1, 12, 5.000000)
2019-06-27T21:08:13.147575Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239707, 1000000.000000, 0.500000)
2019-06-27T21:08:13.149312Z	    2 Query	Select max(lBldgNo) as LMAX from Building
2019-06-27T21:08:13.157342Z	    2 Query	INSERT INTO Building (lBldgRunNo, lBldgNo, sBUBldgNam, sBURateNo, nBUBlgType, fCeilAtRo, fCeilAtAr, fCeilCaRo, fCeilCaAr, fAGWCORo, fAGWCOAr, fAGWBORo, fAGWBOAr, fJoiCORo, fJoiCOAr, fJoiBORo, fJoiBOAr, fFndCORo, fFndCOAr, fFndBORo, fFndBOAr, fFrFCARo, fFrFCAAr, fWinCORo, fWinCOAr, fSkyCORo, fSkyCOAr, fDorCORo, fDorCOAr, fAMThDry, sNotes, fWinWall, fWinFloor, sCeilATDom, sCeilSADOM, sCeilCADOM, sAGWDOM, sFNDWDOM, sSLABDOM, sFRFDOM, sWINDOM, sDUCTDOM, sHTGDOM, sCLGDOM, sDHWDOM) VALUES (127630, 122697, N'ALL_FIELDS_SET_15.8.blg', N'XYZ-REM15p8', 2, 20.976839, 2135.000000, 28.870138, 222.000000, 10.353401, 1104.300049, 0.000000, 0.000000, 11.608522, 128.300003, 0.000000, 0.000000, 20.722126, 1136.010010, 0.000000, 0.000000, 15.727734, 966.000000, 2.040816, 33.000000, 2.176664, 86.000000, 0.000000, 0.000000, 0.500000, N'building notes
notes line 2', 0.064814, 0.036500, N'R-50.0', N'NA', N'R-35.0', N'R-11.0', N'R-34.3', N'R-0.0 Edge, R-0.0 Under', N'R*-19.9(assembly)', N'U-Value: 0.490, SHGC: 0.580', N'758.06 CFM25.', N'Heating::  Fuel-fired air distribution, Natural gas, 80.0 AFUE.', N'Cooling::  Air conditioner, Electric, 10.0 SEER.', N'Water Heating::  Conventional, Natural gas, 0.56 EF, 40.0 Gal.')
2019-06-27T21:08:13.159405Z	    2 Query	INSERT INTO ProjInfo (lBldgRunNo, lBldgNo, sPIPOwner, sPIStreet, sPICity, sPIState, sPIZip, sPIPhone, SPIBuilder, sPIModel, sPIBldrDev, sPIBldrPho, sPIRatOrg, sPIRatPhon, sPIRatName, sPIRaterNo, sPIRatDate, sPIRatngNo, sPIRatType, sPIRatReas, sPIBldrStr, sPIBldrCty, sPIBlgName, sPIRatEMal, sPIRatStr, sPIRatCity, sPIRatSt, sPIRatZip, sPIRatWeb, sPIBldrEml, sPIPRVDRID, sPIREGID, SPISAMSETID, sPIBldrPrmt, sPIVer1Name, sPIVer1ID, sPIVer2Name, sPIVer2ID, sPIVer3Name, sPIVer3ID, sPIVer4Name, sPIVer4ID, sPIRegDate, sPIPRMTDate) VALUES (127630, 122697, N'I.M. Smith', N'2342 Maybee Ave.', N'Denver', N'CO', N'80333', N'303 444 4444', N'WeeBeeGood Builders', N'The Jubilee', N'Rocky View', N'303 111 2222', N'L.A. Raters', N'303 222 1111', N'H.I. Scorer', N'303 333 2222', N'1/9/18', N'XYZ-REM15p8', N'Based on plans', N'New home', N'bldr street 1', N'bldr street 1', N'the bldg name', N'a@laraters.com', N'rater street 1', N'rater city', N'AK', N'rater zip', N'www.laraters.com', N'bldr email', N'____-___', N'', N'0000', N'12345', N'Rater Name 1', N'RaterID1', N'Rater Name 2', N'RaterID2', N'Rater Name 3', N'RaterID3', N'Rater Name 4', N'RaterID4', N'', N'06/26/2019')
2019-06-27T21:08:13.166329Z	    2 Query	INSERT INTO BldgInfo (lBldgRunNo, lBldgNo, fBIVolume, fBIACond, nBIHType, nBILType, nBIStories, nBIFType, nBIBeds, nBIUnits, sBIRateNo, nBICType, nBIYearBlt, nBIThBndry, nBIStoryWCB, nBIInfltVol) VALUES (127630, 122697, 16000.000000, 2000.000000, 1, 0, 1, 6, 3, 1, N'XYZ-REM15p8', 1, 2008, 3, 1, 1)
2019-06-27T21:08:13.169825Z	    2 Query	Select max(lFWTWTNo) as LMAX from FndwType
2019-06-27T21:08:13.177290Z	    2 Query	INSERT INTO FndwType (lBldgRunNo, lFWTWTNo, sFWTType, nFWTType, nFWTStdTyp, fFWTMasThk, fFWTExtIns, fFWTExInsT, fFWTExInsB, nFWTEInTTp, nFWTEInBTp, fFWTInInCt, fFWTInInFC, fFWTInInsT, fFWTInInsB, nFWTIInTTp, nFWTIInBTp, sFWTNote, nFWTInsGrd) VALUES (127630, 191003, N'ek R-19 Draped, Full**', 14, 5, 6.800000, 4.400000, 5.500000, 6.600000, 3, 4, 19.100000, 1.100000, 2.200000, 3.300000, 1, 2, N'qwer', 3)
2019-06-27T21:08:13.178866Z	    2 Query	INSERT INTO FndWall (lBldgRunNo, lBldgNo, szFWName, fFWLength, fFWHeight, fFWDBGrade, fFWHAGrade, nFWLoc, lFWFWTNo, sFWRateNo) VALUES (127630, 122697, N'Cond Basement', 128.300003, 8.700000, 7.600000, 1.100000, 201, 191003, N'XYZ-REM15p8')
2019-06-27T21:08:13.186330Z	    2 Query	Select max(lFWTWTNo) as LMAX from FndwType
2019-06-27T21:08:13.187994Z	    2 Query	INSERT INTO FndwType (lBldgRunNo, lFWTWTNo, sFWTType, nFWTType, nFWTStdTyp, fFWTMasThk, fFWTExtIns, fFWTExInsT, fFWTExInsB, nFWTEInTTp, nFWTEInBTp, fFWTInInCt, fFWTInInFC, fFWTInInsT, fFWTInInsB, nFWTIInTTp, nFWTIInBTp, sFWTNote, nFWTInsGrd) VALUES (127630, 191004, N'Mobile Home Skirt', 18, 6, 0.100000, 0.000000, 0.000000, 0.000000, 1, 4, 8.000000, 0.000000, 0.000000, 0.000000, 1, 2, N'', 3)
2019-06-27T21:08:13.189425Z	    2 Query	INSERT INTO FndWall (lBldgRunNo, lBldgNo, szFWName, fFWLength, fFWHeight, fFWDBGrade, fFWHAGrade, nFWLoc, lFWFWTNo, sFWRateNo) VALUES (127630, 122697, N'fwall 2', 4.000000, 7.700000, 7.700000, 0.000000, 202, 191004, N'XYZ-REM15p8')
2019-06-27T21:08:13.191181Z	    2 Query	Select max(lFWTWTNo) as LMAX from FndwType
2019-06-27T21:08:13.192609Z	    2 Query	INSERT INTO FndwType (lBldgRunNo, lFWTWTNo, sFWTType, nFWTType, nFWTStdTyp, fFWTMasThk, fFWTExtIns, fFWTExInsT, fFWTExInsB, nFWTEInTTp, nFWTEInBTp, fFWTInInCt, fFWTInInFC, fFWTInInsT, fFWTInInsB, nFWTIInTTp, nFWTIInBTp, sFWTNote, nFWTInsGrd) VALUES (127630, 191005, N'R-5 Ext, 2ft deep', 11, 0, 8.000000, 5.000000, 0.000000, 2.000000, 1, 4, 0.000000, 0.000000, 0.000000, 0.000000, 1, 1, N'', 3)
2019-06-27T21:08:13.194146Z	    2 Query	INSERT INTO FndWall (lBldgRunNo, lBldgNo, szFWName, fFWLength, fFWHeight, fFWDBGrade, fFWHAGrade, nFWLoc, lFWFWTNo, sFWRateNo) VALUES (127630, 122697, N'fwall 3', 3.000000, 6.000000, 2.000000, 4.000000, 213, 191005, N'XYZ-REM15p8')
2019-06-27T21:08:13.195776Z	    2 Query	Select max(lSTSTNo) as LMAX from SlabType
2019-06-27T21:08:13.202273Z	    2 Query	INSERT INTO SlabType (lBldgRunNo, lSTSTNo, sSTType, fSTPIns, fSTUIns, fSTFUWid, nSTRadiant, fSTPInsDep, sSTNote, nSTInsGrde, nSTFlrCvr) VALUES (127630, 38845, N'Uninsulated', 0.000000, 0.000000, 0.000000, 2, 0.000000, N'', 1, 1)
2019-06-27T21:08:13.203847Z	    2 Query	INSERT INTO Slab (lBldgRunNo, lBldgNo, szSFName, fSFArea, fSFDep, fSFPer, fSFExPer, fSFOnPer, lSFSlabTNo, sSFRateNo) VALUES (127630, 122697, N'Heated Basement', 1000.000000, 7.000000, 128.000000, 128.000000, 0.000000, 38845, N'XYZ-REM15p8')
2019-06-27T21:08:13.210032Z	    2 Query	Select max(lCTCTNo) as LMAX from CeilType
2019-06-27T21:08:13.216214Z	    2 Query	Select max(lTCTTCTTNo) as LMAX from CompType
2019-06-27T21:08:13.222814Z	    2 Query	INSERT INTO CompType (lBldgRunNo, lTCTTCTTNo, sTCTType, nTCTQFVal, sTCTLNm1, sTCTLNm2, sTCTLNm3, sTCTLNm4, sTCTLNm5, sTCTLNm6, fTCTUo) VALUES (127630, 661601, N'ek R-38 Blown, Attic**', 0, N'Gyp board', N'Cavity Ins/Frm', N'Continuous ins', N'', N'', N'', 0.055933)
2019-06-27T21:08:13.224447Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661601, N'Framing', 0.110000, 12.534999, 0.610000, 0.450000, 4.375000, 6.000000, 0.110000, 0.220000, 0.330000, 0.440000)
2019-06-27T21:08:13.231828Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661601, N'Cavity', 0.840000, 20.670000, 0.610000, 0.450000, 13.000000, 6.000000, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.233203Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661601, N'Grade', 0.050000, 7.670000, 0.610000, 0.450000, 0.000000, 6.000000, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.234846Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661601, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.236500Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661601, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.238265Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661601, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.240318Z	    2 Query	INSERT INTO CeilType (lBldgRunNo, lCTCTNo, fCTGypThk, fCTRftrWdt, fCTRftrHgt, fCTRftrSpc, fCTContIns, fCTCvtyIns, fCTCInsThk, nCTCeilTyp, lCTCompNo, bCTQFValid, NCTINSTYP, FCTUNRDEP, FCTUNRRVL, FCTCLGWID, FCTCLGRSE, FCTTRSHGT, FCTHELHGT, FCTVNTSPC, NCTQFTYP, FCTFF, BCTDFLTFF, sCTNote, NCTINSGRDE) VALUES (127630, 149926, 0.500000, 1.500000, 3.500000, 24.000000, 6.000000, 13.000000, 3.500000, 2, 661601, 0, 2, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0.110000, 1, N'asf', 3)
2019-06-27T21:08:13.242546Z	    2 Query	INSERT INTO Roof (lBldgRunNo, lBldgNo, szROName, fROArea, nROType, nRORadBar, nROCol, lROCeilTNo, fROUo, sRORateNo, nROClay, nROVent, fRORoofArea) VALUES (127630, 122697, N'pathlayer', 888.000000, 2, 2, 2, 149926, 0.055933, N'XYZ-REM15p8', 2, 2, 888.000000)
2019-06-27T21:08:13.257855Z	    2 Query	Select max(lCTCTNo) as LMAX from CeilType
2019-06-27T21:08:13.259433Z	    2 Query	Select max(lTCTTCTTNo) as LMAX from CompType
2019-06-27T21:08:13.261121Z	    2 Query	INSERT INTO CompType (lBldgRunNo, lTCTTCTTNo, sTCTType, nTCTQFVal, sTCTLNm1, sTCTLNm2, sTCTLNm3, sTCTLNm4, sTCTLNm5, sTCTLNm6, fTCTUo) VALUES (127630, 661602, N'R-50 Blown, Attic', 1, N'Gyp board', N'Cavity Ins/Frm', N'Continuous ins', N'', N'', N'', 0.020105)
2019-06-27T21:08:13.268174Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661602, N'Framing', 0.110000, 43.045002, 0.610000, 0.450000, 4.375000, 37.000000, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.270970Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661602, N'Cavity', 0.840000, 51.669998, 0.610000, 0.450000, 13.000000, 37.000000, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.273033Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661602, N'Grade', 0.050000, 38.670002, 0.610000, 0.450000, 0.000000, 37.000000, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.274747Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661602, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.276396Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661602, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.277936Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661602, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.279582Z	    2 Query	INSERT INTO CeilType (lBldgRunNo, lCTCTNo, fCTGypThk, fCTRftrWdt, fCTRftrHgt, fCTRftrSpc, fCTContIns, fCTCvtyIns, fCTCInsThk, nCTCeilTyp, lCTCompNo, bCTQFValid, NCTINSTYP, FCTUNRDEP, FCTUNRRVL, FCTCLGWID, FCTCLGRSE, FCTTRSHGT, FCTHELHGT, FCTVNTSPC, NCTQFTYP, FCTFF, BCTDFLTFF, sCTNote, NCTINSGRDE) VALUES (127630, 149927, 0.500000, 1.500000, 3.500000, 24.000000, 37.000000, 13.000000, 3.500000, 2, 661602, 1, 2, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0, 0.110000, 1, N'', 3)
2019-06-27T21:08:13.281240Z	    2 Query	INSERT INTO Roof (lBldgRunNo, lBldgNo, szROName, fROArea, nROType, nRORadBar, nROCol, lROCeilTNo, fROUo, sRORateNo, nROClay, nROVent, fRORoofArea) VALUES (127630, 122697, N'asdf', 1000.000000, 2, 2, 2, 149927, 0.020105, N'XYZ-REM15p8', 2, 2, 1000.000000)
2019-06-27T21:08:13.284621Z	    2 Query	Select max(lCTCTNo) as LMAX from CeilType
2019-06-27T21:08:13.286355Z	    2 Query	Select max(lTCTTCTTNo) as LMAX from CompType
2019-06-27T21:08:13.288057Z	    2 Query	INSERT INTO CompType (lBldgRunNo, lTCTTCTTNo, sTCTType, nTCTQFVal, sTCTLNm1, sTCTLNm2, sTCTLNm3, sTCTLNm4, sTCTLNm5, sTCTLNm6, fTCTUo) VALUES (127630, 661603, N'R-35, Vaulted', 1, N'Gyp board', N'Cavity Ins/Frm', N'Continuous ins', N'Plywood', N'Shingles', N'', 0.034638)
2019-06-27T21:08:13.289799Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661603, N'Framing', 0.110000, 19.434999, 0.610000, 0.450000, 11.875000, 5.000000, 0.930000, 0.400000, 0.000000, 0.170000)
2019-06-27T21:08:13.291401Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661603, N'Cavity', 0.840000, 37.559998, 0.610000, 0.450000, 30.000000, 5.000000, 0.930000, 0.400000, 0.000000, 0.170000)
2019-06-27T21:08:13.292952Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661603, N'Grade', 0.050000, 7.560000, 0.610000, 0.450000, 0.000000, 5.000000, 0.930000, 0.400000, 0.000000, 0.170000)
2019-06-27T21:08:13.294702Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661603, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.296223Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661603, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
